iter	Passed	Remaining
705	658	274
706	659	273
707	659	272
708	660	271
709	661	270
710	661	269
711	662	267
712	663	266
713	663	265
714	664	264
715	665	263
716	665	262
717	666	261
718	667	260
719	667	259
720	668	258
721	669	257
722	669	256
723	670	255
724	671	254
725	671	253
726	672	252
727	673	251
728	674	250
729	675	249
730	676	248
731	676	247
732	677	246
733	678	245
734	678	244
735	679	243
736	680	242
737	680	241
738	681	240
739	682	239
740	682	238
741	683	237
742	684	236
743	684	235
744	685	234
745	686	233
746	686	232
747	687	231
748	688	230
749	689	229
750	690	228
751	691	228
752	692	227
753	693	226
754	693	225
755	694	224
756	695	223
757	696	222
758	696	221
759	697	220
760	698	219
761	698	218
762	699	217
763	700	216
764	700	215
765	701	214
766	702	213
767	702	212
768	704	211
769	704	210
770	705	209
771	706	208
772	706	207
773	707	206
774	708	205
775	708	204
776	709	203
777	710	202
778	710	201
779	711	200
780	712	199
781	712	198
782	713	197
783	714	196
784	714	195
785	715	194
786	716	193
787	716	192
788	717	191
789	718	191
790	719	190
791	720	189
792	721	188
793	721	187
794	722	186
795	723	185
796	723	184
797	724	183
798	724	182
799	725	181
800	726	180
801	727	179
802	728	178
803	728	177
804	729	176
805	730	175
806	730	174
807	731	173
808	732	172
809	733	171
810	734	171
811	734	170
812	735	169
813	736	168
814	736	167
815	737	166
816	738	165
817	739	164
818	739	163
819	740	162
820	741	161
821	741	160
822	742	159
823	743	158
824	743	157
825	744	156
826	745	155
827	745	154
828	746	153
829	747	153
830	747	152
831	748	151
832	749	150
833	750	149
834	751	148
835	752	147
836	753	146
837	754	145
838	754	144
839	755	143
840	756	142
841	756	142
842	757	141
843	758	140
844	758	139
845	759	138
846	760	137
847	760	136
848	761	135
849	762	134
850	763	133
851	764	132
852	765	131
853	765	130
854	766	129
855	767	129
856	767	128
857	768	127
858	769	126
859	769	125
860	770	124
861	771	123
862	772	122
863	772	121
864	773	120
865	774	119
866	774	118
867	775	117
868	776	117
869	777	116
870	778	115
871	778	114
872	779	113
873	780	112
874	781	111
875	782	110
876	782	109
877	783	108
878	784	107
879	785	107
880	785	106
881	786	105
882	787	104
883	787	103
884	788	102
885	789	101
886	789	100
887	790	99
888	791	98
889	791	97
890	792	96
891	793	96
892	794	95
893	795	94
894	795	93
895	796	92
896	797	91
897	797	90
898	798	89
899	799	88
900	799	87
901	800	86
902	801	86
903	801	85
904	802	84
905	803	83
906	803	82
907	804	81
908	805	80
909	805	79
910	806	78
911	807	77
912	808	76
913	808	76
914	809	75
915	810	74
916	811	73
917	811	72
918	812	71
919	813	70
920	813	69
921	814	68
922	815	68
923	815	67
924	816	66
925	817	65
926	817	64
927	818	63
928	819	62
929	819	61
930	820	60
931	821	59
932	822	59
933	822	58
934	823	57
935	824	56
936	825	55
937	826	54
938	826	53
939	827	52
940	828	51
941	828	51
942	829	50
943	830	49
944	830	48
945	831	47
946	832	46
947	832	45
948	833	44
949	834	43
950	834	43
951	835	42
952	836	41
953	836	40
954	837	39
955	838	38
956	839	37
957	840	36
958	840	35
959	841	35
960	842	34
961	843	33
962	843	32
963	844	31
964	845	30
965	845	29
966	846	28
967	847	28
968	847	27
969	848	26
970	849	25
971	849	24
972	850	23
973	851	22
974	852	21
975	852	20
976	853	20
977	854	19
978	855	18
979	856	17
980	857	16
981	857	15
982	858	14
983	859	13
984	859	13
985	860	12
986	861	11
987	861	10
988	862	9
989	863	8
990	863	7
991	864	6
992	865	6
993	865	5
994	866	4
995	867	3
996	868	2
997	869	1
998	870	0
999	870	0
